_id,DateTime,SPD(km/h),RPM(Rpm),ECT(°C),IAT(°C),MAF(g/s),MAP(Kpa),TPS(%),IAA(°),EL(%),FTL(%),GPS,Block id,Anomaly
66753728b9b047d0c3cc3121,2024-06-13T15:22:54.088Z,201,6131.75,-3,207,515.15,175,37.64736,27.5,20.39232,52.54901960784313,,,
66753728b9b047d0c3cc3122,2024-06-13T15:22:54.112Z,201,6131.75,-3,207,515.15,175,37.64736,27.5,20.39232,52.54901960784313,,,
66753728b9b047d0c3cc3123,2024-06-13T15:22:54.135Z,201,6131.75,-3,207,515.15,175,37.64736,27.5,20.39232,52.54901960784313,,,
66753728b9b047d0c3cc3124,2024-06-13T15:22:54.158Z,201,6131.75,-3,207,515.15,175,37.64736,27.5,20.39232,52.54901960784313,,,
66753728b9b047d0c3cc3125,2024-06-13T15:22:54.181Z,201,6131.75,-3,207,515.15,175,37.64736,27.5,20.39232,52.54901960784313,,,
66753728b9b047d0c3cc3126,2024-06-13T15:22:54.205Z,201,6131.75,-3,207,515.15,175,37.64736,27.5,20.39232,52.54901960784313,,,
66753728b9b047d0c3cc3127,2024-06-13T15:22:54.228Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753728b9b047d0c3cc3128,2024-06-13T15:22:54.251Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753728b9b047d0c3cc3129,2024-06-13T15:22:54.273Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753728b9b047d0c3cc312a,2024-06-13T15:22:54.296Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753728b9b047d0c3cc312b,2024-06-13T15:22:54.318Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753728b9b047d0c3cc312c,2024-06-13T15:22:54.342Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753729b9b047d0c3cc312d,2024-06-13T15:22:54.365Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,20.00016,52.54901960784313,,,
66753729b9b047d0c3cc312e,2024-06-13T15:22:54.383Z,165,6136.75,-3,207,514.83,175,37.64736,27.5,,,,,
